AP18_Rnk,PS18_Rnk,KP18_Rank,TeamID,TS18_Team,KP18_Conference,TS18_GP,STA18_W,STA18_L,STA18_Pct,STA18_Strk,STA18_Conf_W,STA18_Conf_L,STA18_Conf_Pct,STA18_Home_W,STA18_Home_L,STA18_Away_W,STA18_Away_L,STA18_Neutral_W,STA18_Neutral_L,STA_Top25_W,STA_Top25_L,STA_Conf_PF,STA18_Conf_PA,STA18_Conf_PPG,STA18_Conf_PAPG,STA18_PF,STA18_PA,STA18_PPG,STA18_PAPG,TS18_FGM,TS18_FGA,TS18_FG%,TS18_3PM,TS18_3PA,TS18_3P%,TS18_FTM,TS18_FTA,TS18_FT%,KP18_Ajusted Efficiency Margin,KP18_Adjusted Offensive Efficiency,KP18_AOE Rk,KP18_Adjusted Defensive Efficiency,KP18_ADE Rk,KP18_Adjusted Tempo,KP18_AT Rk,KP18_Luck,KP18_Luck Rk,KP18_Strength of Schedule,KP_SOS Rk,KP18_Non-Conference Strength of Schedule,KP18_NCSOS Rk,KP18_Average Opponents Offensive Efficiency,KP18_AOOE Rk,KP18_Average Opponents Defensive Efficiency,KP18_AODE Rk,Team,Seed,Opponent,OppSeed,PF**,PA,WL,OppTeamID,Opp_AP18_Rnk,Opp_PS18_Rnk,Opp_KP18_Rank,Opp_TeamID,Opp_TS18_Team,Opp_KP18_Conference,Opp_TS18_GP,Opp_STA18_W,Opp_STA18_L,Opp_STA18_Pct,Opp_STA18_Strk,Opp_STA18_Conf_W,Opp_STA18_Conf_L,Opp_STA18_Conf_Pct,Opp_STA18_Home_W,Opp_STA18_Home_L,Opp_STA18_Away_W,Opp_STA18_Away_L,Opp_STA18_Neutral_W,Opp_STA18_Neutral_L,Opp_STA18_Top25_W,Opp_STA18_Top25_L,Opp_STA18_Conf_PF,Opp_STA18_Conf_PA,Opp_STA18_Conf_PPG,Opp_STA18_Conf_PAPG,Opp_STA18_PF,Opp_STA18_PA,Opp_STA18_PPG,Opp_STA18_PAPG,Opp_TS18_FGM,Opp_TS18_FGA,Opp_TS18_FG%,Opp_TS18_3PM,Opp_TS18_3PA,Opp_TS18_3P%,Opp_TS18_FTM,Opp_TS18_FTA,Opp_TS18_FT%,Opp_KP18_Ajusted Efficiency Margin,Opp_KP18_Adjusted Offensive Efficiency,Opp_KP18 AOW Rk,Opp_KP18_Adjusted Defensive Efficiency,Opp_KP18_ADE Rk,Opp_KP18_Adjusted Tempo,Opp_KP18_AT Rk,Opp_KP18_Luck,Opp_KP18_Luck_Rk,Opp_KP18_Strength of Schedule,Opp_KP18_SOS Rk,Opp_KP18_Non-Conference Strength of Schedule,Opp_KP18_NCSOS Rk,Opp_KP18_Average Opponents Offensive Efficiency,Opp_KP18_AOOE Rk,Opp_KP18_Average Opponents Defensive Efficiency,Opp_KP18_AODE Rk
,,166,162.0,UMBC,AE,34,25,11,0.6940000000000001,L1,12,4,0.75,15,2,9,7,1,2,1,1,1096,1060,68.5,66.25,2630,2466,73.05555555555556,68.5,886,1993,0.445,346,894,0.387,395,609,0.649,0.5,103.1,206,102.6,124,68.4,170,0.125,2,-4.38,269,-3.55,277,102.7,267,107.1,259,UMBC,16.0,Virginia,1.0,74.0,54.0,W,349.0,1.0,,2,349.0,Virginia,ACC,33,31,3,0.912,L1,17,1,0.9440000000000001,16,1,10,1,5,1,5,1,1154,955,64.1111111111111,53.05555555555557,2283,1836,67.14705882352939,54.0,825,1788,0.461,243,623,0.39,336,443,0.758,29.53,115.2,30,85.6,1,59.4,351,0.048,66,9.24,37,-0.08,158,110.0,33,100.7,33
,,166,162.0,UMBC,AE,34,25,11,0.6940000000000001,L1,12,4,0.75,15,2,9,7,1,2,1,1,1096,1060,68.5,66.25,2630,2466,73.05555555555556,68.5,886,1993,0.445,346,894,0.387,395,609,0.649,0.5,103.1,206,102.6,124,68.4,170,0.125,2,-4.38,269,-3.55,277,102.7,267,107.1,259,UMBC,16.0,Kansas St.,9.0,43.0,50.0,L,323.0,,,42,323.0,Kansas State,B12,33,25,12,0.6759999999999999,L1,10,8,0.556,14,4,6,5,5,3,3,7,1278,1295,71.0,71.94444444444444,2630,2478,71.08108108108108,66.97297297297297,854,1811,0.47200000000000003,229,666,0.344,451,607,0.743,14.77,110.1,78,95.3,21,65.6,302,0.071,31,9.39,34,-6.5,324,111.0,14,101.6,59
16.0,7.0,21,148.0,Wichita State,Amer,32,25,8,0.758,L2,14,4,0.778,13,3,9,2,3,3,2,3,1464,1275,81.33333333333333,70.83333333333333,2731,2364,82.75757575757575,71.63636363636364,930,1944,0.478,292,758,0.385,504,683,0.738,19.03,121.0,4,101.9,111,68.6,162,-0.026000000000000002,254,5.13,73,1.55,114,107.3,79,102.2,70,Wichita St.,4.0,Marshall,13.0,75.0,81.0,L,73.0,,,105,73.0,Marshall,CUSA,34,25,11,0.6940000000000001,L1,12,6,0.667,15,2,6,8,4,1,2,2,1458,1383,81.0,76.83333333333333,3017,2849,83.80555555555556,79.1388888888889,992,2116,0.469,341,963,0.354,540,704,0.767,6.53,109.4,93,102.9,126,74.7,6,0.06,54,0.07,137,-7.0,333,105.6,118,105.5,164
21.0,,18,130.0,Houston,Amer,32,27,8,0.7709999999999999,L1,14,4,0.778,15,0,7,5,5,3,3,4,1365,1156,75.83333333333333,64.22222222222223,2685,2271,76.71428571428571,64.88571428571429,891,1898,0.469,278,714,0.389,440,616,0.7140000000000001,20.24,114.6,38,94.4,13,68.4,167,-0.015,216,3.9,81,-3.08,254,106.6,95,102.7,75,Houston,6.0,Michigan,3.0,63.0,64.0,L,160.0,7.0,,7,160.0,Michigan,B10,35,33,8,0.805,L1,13,5,0.722,15,1,6,5,12,2,5,4,1280,1181,71.1111111111111,65.6111111111111,3019,2596,73.63414634146342,63.3170731707317,943,2003,0.47100000000000003,320,868,0.369,400,607,0.659,24.2,114.7,35,90.5,3,64.9,324,0.052000000000000005,61,10.32,18,-4.83,301,111.4,7,101.1,47
21.0,,18,130.0,Houston,Amer,32,27,8,0.7709999999999999,L1,14,4,0.778,15,0,7,5,5,3,3,4,1365,1156,75.83333333333333,64.22222222222223,2685,2271,76.71428571428571,64.88571428571429,891,1898,0.469,278,714,0.389,440,616,0.7140000000000001,20.24,114.6,38,94.4,13,68.4,167,-0.015,216,3.9,81,-3.08,254,106.6,95,102.7,75,Houston,6.0,San Diego St.,11.0,67.0,65.0,W,66.0,,,50,66.0,San Diego State,MWC,32,22,11,0.667,L1,11,7,0.611,13,2,4,7,5,2,3,2,1383,1261,76.83333333333333,70.05555555555556,2545,2240,77.12121212121212,67.87878787878788,882,1913,0.461,235,693,0.33899999999999997,481,667,0.721,14.09,110.5,77,96.4,30,68.8,142,-0.032,265,3.46,86,-0.8,177,107.2,80,103.8,96
6.0,12.0,4,166.0,Cincinnati,Amer,33,31,5,0.861,L1,16,2,0.889,15,1,9,2,7,2,2,4,1294,997,71.8888888888889,55.38888888888889,2673,2071,74.25,57.52777777777778,873,1926,0.45299999999999996,244,681,0.358,486,706,0.688,26.6,113.4,49,86.8,2,64.5,330,-0.019,230,3.46,87,-4.21,294,106.9,89,103.4,90,Cincinnati,2.0,Georgia St.,15.0,68.0,53.0,W,24.0,,,101,24.0,Georgia State,SB,33,24,11,0.6859999999999999,L1,12,6,0.667,11,3,9,6,4,2,0,1,1387,1281,77.05555555555556,71.16666666666667,2614,2356,74.68571428571428,67.31428571428572,891,1924,0.46299999999999997,307,795,0.386,398,592,0.672,6.92,108.8,102,101.9,110,66.8,246,-0.015,218,-2.51,207,-3.22,263,103.4,229,105.9,186
6.0,12.0,4,166.0,Cincinnati,Amer,33,31,5,0.861,L1,16,2,0.889,15,1,9,2,7,2,2,4,1294,997,71.8888888888889,55.38888888888889,2673,2071,74.25,57.52777777777778,873,1926,0.45299999999999996,244,681,0.358,486,706,0.688,26.6,113.4,49,86.8,2,64.5,330,-0.019,230,3.46,87,-4.21,294,106.9,89,103.4,90,Cincinnati,2.0,Nevada,7.0,73.0,75.0,L,69.0,24.0,,25,69.0,Nevada,MWC,34,29,8,0.784,L1,15,3,0.833,14,1,12,3,3,4,1,1,1522,1346,84.55555555555556,74.77777777777777,3055,2703,82.56756756756756,73.05405405405405,963,2056,0.46799999999999997,330,830,0.39799999999999996,569,762,0.747,18.39,120.2,7,101.8,108,69.4,105,-0.026000000000000002,255,5.13,74,3.61,67,107.0,87,101.8,63
,,68,261.0,St. Bonaventure,A10,32,26,8,0.765,L1,14,4,0.778,13,1,9,4,4,3,1,1,1434,1330,79.66666666666667,73.8888888888889,2620,2407,77.05882352941177,70.79411764705883,844,1851,0.456,248,623,0.39799999999999996,557,739,0.754,11.21,110.8,74,99.5,74,69.4,104,0.078,21,2.8,94,1.17,127,107.0,86,104.2,111,St. Bonaventure,11.0,UCLA,11.0,65.0,58.0,W,238.0,,21.0,56,238.0,UCLA,P12,32,21,12,0.636,L2,11,7,0.611,14,2,3,7,4,3,2,2,1472,1374,81.77777777777777,76.33333333333333,2679,2507,81.18181818181819,75.96969696969697,906,1964,0.461,300,783,0.38299999999999995,509,705,0.722,13.52,115.0,31,101.4,103,70.3,70,-0.027000000000000003,257,6.42,63,2.93,81,108.1,72,101.7,60
,,68,261.0,St. Bonaventure,A10,32,26,8,0.765,L1,14,4,0.778,13,1,9,4,4,3,1,1,1434,1330,79.66666666666667,73.8888888888889,2620,2407,77.05882352941177,70.79411764705883,844,1851,0.456,248,623,0.39799999999999996,557,739,0.754,11.21,110.8,74,99.5,74,69.4,104,0.078,21,2.8,94,1.17,127,107.0,86,104.2,111,St. Bonaventure,11.0,Florida,6.0,62.0,77.0,L,218.0,,,159,218.0,Weber State,BSky,31,20,11,0.645,L1,13,5,0.722,12,3,7,4,1,4,0,0,1439,1315,79.94444444444444,73.05555555555556,2434,2195,78.51612903225806,70.80645161290323,846,1722,0.491,280,672,0.41700000000000004,462,603,0.7659999999999999,0.88,106.7,138,105.8,186,67.5,209,0.037000000000000005,87,-2.94,225,-0.23,164,103.9,197,106.8,248
,,43,280.0,Davidson,A10,31,21,12,0.636,L1,13,5,0.722,11,2,6,8,4,2,2,4,1356,1161,75.33333333333333,64.5,2519,2240,76.33333333333333,67.87878787878788,856,1763,0.486,336,856,0.39299999999999996,340,428,0.794,14.7,117.0,16,102.3,120,64.5,332,-0.063,318,2.11,104,1.33,121,105.6,116,103.5,91,Davidson,12.0,Kentucky,5.0,73.0,78.0,L,180.0,,,103,180.0,Iowa State,B12,31,13,18,0.419,L7,4,14,0.222,9,7,0,10,4,1,3,6,1318,1440,73.22222222222223,80.0,2258,2339,72.83870967741936,75.45161290322581,817,1870,0.4370000000000001,234,653,0.358,390,557,0.7,6.58,109.9,81,103.4,143,68.9,130,-0.009000000000000001,200,10.71,14,-3.06,251,110.5,29,99.7,9
,,52,227.0,Rhode Island,A10,31,26,8,0.765,L1,15,3,0.833,15,1,7,4,4,3,1,1,1379,1209,76.6111111111111,67.16666666666667,2583,2338,75.97058823529412,68.76470588235293,879,1904,0.462,210,600,0.35,413,580,0.7120000000000001,13.93,111.1,69,97.2,46,68.4,173,0.063,44,3.49,85,3.83,64,107.6,75,104.1,107,Rhode Island,7.0,Duke,2.0,62.0,87.0,L,27.0,9.0,1.0,3,27.0,Duke,ACC,33,29,8,0.784,L1,13,5,0.722,15,1,6,5,8,2,6,4,1421,1219,78.94444444444444,67.72222222222223,3121,2576,84.35135135135134,69.62162162162164,1008,2044,0.493,274,725,0.37799999999999995,505,713,0.708,28.86,122.4,3,93.6,9,69.7,93,-0.034,271,10.6,15,4.09,58,110.4,30,99.8,10
,,52,227.0,Rhode Island,A10,31,26,8,0.765,L1,15,3,0.833,15,1,7,4,4,3,1,1,1379,1209,76.6111111111111,67.16666666666667,2583,2338,75.97058823529412,68.76470588235293,879,1904,0.462,210,600,0.35,413,580,0.7120000000000001,13.93,111.1,69,97.2,46,68.4,173,0.063,44,3.49,85,3.83,64,107.6,75,104.1,107,Rhode Island,7.0,Oklahoma,10.0,83.0,78.0,W,251.0,,,48,251.0,Oklahoma,B12,31,18,14,0.563,L2,8,10,0.444,13,2,2,9,3,3,6,4,1461,1510,81.16666666666667,83.8888888888889,2718,2614,84.9375,81.6875,925,1993,0.46399999999999997,296,816,0.363,494,660,0.748,14.16,114.6,37,100.5,85,75.5,4,-0.008,198,11.68,5,2.13,96,111.3,11,99.6,6
10.0,9.0,8,281.0,North Carolina,ACC,35,26,11,0.703,L1,11,7,0.611,12,3,7,5,7,3,5,6,1452,1360,80.66666666666667,75.55555555555556,3018,2711,81.56756756756756,73.27027027027026,1048,2279,0.46,290,796,0.364,483,652,0.741,23.59,120.3,6,96.7,38,71.2,46,-0.011000000000000001,207,13.26,1,7.58,17,111.6,5,98.3,1,North Carolina,2.0,Lipscomb,15.0,84.0,66.0,W,139.0,,,167,139.0,Lipscomb,ASun,32,23,10,0.6970000000000001,L1,10,4,0.7140000000000001,13,2,10,7,0,1,0,3,1203,1142,85.92857142857143,81.57142857142857,2708,2564,82.06060606060606,77.6969696969697,901,1976,0.456,260,785,0.331,580,811,0.715,0.43,103.2,203,102.8,125,74.9,5,0.11199999999999999,7,-4.31,267,5.84,30,103.2,235,107.5,278
10.0,9.0,8,281.0,North Carolina,ACC,35,26,11,0.703,L1,11,7,0.611,12,3,7,5,7,3,5,6,1452,1360,80.66666666666667,75.55555555555556,3018,2711,81.56756756756756,73.27027027027026,1048,2279,0.46,290,796,0.364,483,652,0.741,23.59,120.3,6,96.7,38,71.2,46,-0.011000000000000001,207,13.26,1,7.58,17,111.6,5,98.3,1,North Carolina,2.0,Texas A&M,7.0,65.0,86.0,L,343.0,,25.0,29,343.0,Texas A&M,SEC,32,22,13,0.629,L1,9,9,0.5,13,3,4,7,5,3,5,4,1283,1311,71.27777777777777,72.83333333333333,2631,2467,75.17142857142858,70.48571428571428,887,1942,0.457,211,645,0.327,415,622,0.667,16.96,111.3,66,94.4,14,69.5,101,0.013999999999999999,140,11.69,4,5.12,37,111.8,2,100.1,15
9.0,1.0,3,27.0,Duke,ACC,33,29,8,0.784,L1,13,5,0.722,15,1,6,5,8,2,6,4,1421,1219,78.94444444444444,67.72222222222223,3121,2576,84.35135135135134,69.62162162162164,1008,2044,0.493,274,725,0.37799999999999995,505,713,0.708,28.86,122.4,3,93.6,9,69.7,93,-0.034,271,10.6,15,4.09,58,110.4,30,99.8,10,Duke,2.0,Kansas,1.0,81.0,85.0,L,169.0,4.0,4.0,9,169.0,Kansas,B12,34,31,8,0.795,L1,13,5,0.722,14,4,7,3,10,1,8,4,1396,1351,77.55555555555556,75.05555555555556,3174,2803,81.38461538461539,71.87179487179488,1024,2058,0.498,345,857,0.40299999999999997,378,540,0.7,23.49,120.9,5,97.4,47,68.8,144,0.076,23,12.41,2,3.55,70,111.7,3,99.3,3
9.0,1.0,3,27.0,Duke,ACC,33,29,8,0.784,L1,13,5,0.722,15,1,6,5,8,2,6,4,1421,1219,78.94444444444444,67.72222222222223,3121,2576,84.35135135135134,69.62162162162164,1008,2044,0.493,274,725,0.37799999999999995,505,713,0.708,28.86,122.4,3,93.6,9,69.7,93,-0.034,271,10.6,15,4.09,58,110.4,30,99.8,10,Duke,2.0,Iona,15.0,89.0,67.0,W,351.0,,,137,351.0,Iona,MAAC,33,20,14,0.588,L1,11,7,0.611,8,3,7,8,5,3,0,1,1503,1417,83.5,78.72222222222223,2702,2602,79.47058823529412,76.52941176470588,931,2017,0.462,319,822,0.38799999999999996,452,612,0.7390000000000001,2.63,110.0,80,107.3,218,70.7,58,-0.008,196,-2.12,195,2.14,95,103.1,240,105.2,151
9.0,1.0,3,27.0,Duke,ACC,33,29,8,0.784,L1,13,5,0.722,15,1,6,5,8,2,6,4,1421,1219,78.94444444444444,67.72222222222223,3121,2576,84.35135135135134,69.62162162162164,1008,2044,0.493,274,725,0.37799999999999995,505,713,0.708,28.86,122.4,3,93.6,9,69.7,93,-0.034,271,10.6,15,4.09,58,110.4,30,99.8,10,Duke,2.0,Rhode Island,7.0,87.0,62.0,W,227.0,,,52,227.0,Rhode Island,A10,31,26,8,0.765,L1,15,3,0.833,15,1,7,4,4,3,1,1,1379,1209,76.6111111111111,67.16666666666667,2583,2338,75.97058823529412,68.76470588235293,879,1904,0.462,210,600,0.35,413,580,0.7120000000000001,13.93,111.1,69,97.2,46,68.4,173,0.063,44,3.49,85,3.83,64,107.6,75,104.1,107
9.0,1.0,3,27.0,Duke,ACC,33,29,8,0.784,L1,13,5,0.722,15,1,6,5,8,2,6,4,1421,1219,78.94444444444444,67.72222222222223,3121,2576,84.35135135135134,69.62162162162164,1008,2044,0.493,274,725,0.37799999999999995,505,713,0.708,28.86,122.4,3,93.6,9,69.7,93,-0.034,271,10.6,15,4.09,58,110.4,30,99.8,10,Duke,2.0,Syracuse,11.0,69.0,65.0,W,155.0,,,41,155.0,Syracuse,ACC,33,23,14,0.622,L1,8,10,0.444,14,5,4,6,5,3,2,8,1161,1173,64.5,65.16666666666667,2466,2360,66.64864864864866,63.78378378378378,751,1796,0.418,193,600,0.322,534,721,0.741,14.82,107.0,135,92.2,5,62.9,345,0.021,119,9.81,27,-0.2,163,111.3,9,101.5,58
,,46,104.0,NC State,ACC,32,21,12,0.636,L2,11,7,0.611,16,3,4,5,1,4,5,3,1394,1382,77.44444444444444,76.77777777777777,2682,2477,81.27272727272727,75.06060606060606,937,1993,0.47,252,677,0.3720000000000001,473,676,0.7,14.52,116.3,21,101.8,109,71.4,38,-0.001,178,7.71,55,-9.71,342,108.6,62,100.9,39,North Carolina St.,9.0,Seton Hall,8.0,83.0,94.0,L,117.0,,23.0,26,117.0,Seton Hall,BE,32,22,12,0.647,L1,10,8,0.556,14,3,5,6,3,3,3,5,1407,1398,78.16666666666667,77.66666666666667,2701,2512,79.44117647058823,73.88235294117645,914,1951,0.46799999999999997,233,640,0.364,467,674,0.693,18.04,116.9,17,98.8,62,69.5,103,-0.027999999999999997,260,10.12,21,-0.0,157,110.5,27,100.4,24
,,33,182.0,Virginia Tech,ACC,32,21,12,0.636,L3,10,8,0.556,14,4,6,5,1,3,4,3,1299,1311,72.16666666666667,72.83333333333333,2634,2382,79.81818181818181,72.18181818181819,901,1811,0.498,280,727,0.385,469,661,0.71,16.03,115.3,28,99.3,70,68.7,147,-0.018000000000000002,229,7.91,53,-9.76,344,109.2,47,101.3,52,Virginia Tech,8.0,Alabama,9.0,83.0,86.0,L,65.0,,,57,65.0,Alabama,SEC,34,20,16,0.556,L1,8,10,0.444,12,5,2,8,6,3,6,3,1242,1226,69.0,68.1111111111111,2604,2543,72.33333333333333,70.6388888888889,860,1877,0.45799999999999996,217,669,0.324,523,778,0.672,13.41,108.7,106,95.2,20,68.7,151,0.017,130,11.17,8,2.54,84,110.9,19,99.7,7
20.0,,14,299.0,Clemson,ACC,32,25,10,0.7140000000000001,L1,11,7,0.611,15,1,4,6,6,3,4,5,1255,1208,69.72222222222223,67.1111111111111,2584,2307,73.82857142857142,65.91428571428571,809,1786,0.45299999999999996,266,726,0.366,461,609,0.757,21.65,114.2,44,92.6,7,66.1,274,-0.009000000000000001,203,10.22,20,-1.91,214,110.6,26,100.4,23,Clemson,5.0,Auburn,4.0,84.0,53.0,W,129.0,19.0,,23,129.0,Auburn,SEC,32,26,8,0.765,L1,13,5,0.722,15,1,7,4,4,3,2,1,1477,1330,82.05555555555556,73.8888888888889,2783,2488,81.8529411764706,73.17647058823529,868,1977,0.439,312,852,0.366,620,789,0.7859999999999999,18.69,115.4,26,96.7,37,72.6,18,0.034,94,7.52,57,-1.86,211,108.8,58,101.3,51
20.0,,14,299.0,Clemson,ACC,32,25,10,0.7140000000000001,L1,11,7,0.611,15,1,4,6,6,3,4,5,1255,1208,69.72222222222223,67.1111111111111,2584,2307,73.82857142857142,65.91428571428571,809,1786,0.45299999999999996,266,726,0.366,461,609,0.757,21.65,114.2,44,92.6,7,66.1,274,-0.009000000000000001,203,10.22,20,-1.91,214,110.6,26,100.4,23,Clemson,5.0,Kansas,1.0,76.0,80.0,L,169.0,4.0,4.0,9,169.0,Kansas,B12,34,31,8,0.795,L1,13,5,0.722,14,4,7,3,10,1,8,4,1396,1351,77.55555555555556,75.05555555555556,3174,2803,81.38461538461539,71.87179487179488,1024,2058,0.498,345,857,0.40299999999999997,378,540,0.7,23.49,120.9,5,97.4,47,68.8,144,0.076,23,12.41,2,3.55,70,111.7,3,99.3,3
20.0,,14,299.0,Clemson,ACC,32,25,10,0.7140000000000001,L1,11,7,0.611,15,1,4,6,6,3,4,5,1255,1208,69.72222222222223,67.1111111111111,2584,2307,73.82857142857142,65.91428571428571,809,1786,0.45299999999999996,266,726,0.366,461,609,0.757,21.65,114.2,44,92.6,7,66.1,274,-0.009000000000000001,203,10.22,20,-1.91,214,110.6,26,100.4,23,Clemson,5.0,New Mexico St.,12.0,79.0,68.0,W,118.0,,,186,118.0,Washington State,P12,31,12,19,0.387,L2,4,14,0.222,8,8,1,10,3,1,1,2,1289,1473,71.6111111111111,81.83333333333333,2270,2411,73.2258064516129,77.7741935483871,801,1795,0.446,341,905,0.377,327,444,0.736,-1.66,108.4,108,110.0,278,68.2,178,0.004,165,4.41,79,-1.75,206,107.2,84,102.8,77
22.0,13.0,37,256.0,Miami,ACC,31,22,10,0.688,L2,11,7,0.611,11,3,8,4,3,3,3,4,1328,1319,73.77777777777777,73.27777777777777,2361,2173,73.78125,67.90625,850,1832,0.46399999999999997,243,669,0.363,354,534,0.6629999999999999,15.43,112.9,53,97.4,48,67.0,233,0.017,128,8.08,52,-3.82,284,109.1,52,101.0,42,Miami (FL),6.0,Loyola (IL),11.0,62.0,64.0,L,157.0,,,31,157.0,Loyola Chicago,MVC,33,32,6,0.8420000000000001,L1,15,3,0.833,14,1,9,4,9,1,4,1,1296,1109,72.0,61.611111111111114,2721,2377,71.60526315789474,62.55263157894736,869,1714,0.507,246,618,0.39799999999999996,406,561,0.7240000000000001,16.39,111.4,63,95.0,17,65.5,307,0.077,22,2.48,99,-5.47,315,104.8,156,102.3,72
