TS20_Team,TS20_GP,TS20_PTS,TS20_FG%,TS20_3P%,TS20_FT%,TS20_FGM,TS20_FGA,TS20_3PM,TS20_3PA,TS20_FTM,TS20_FTA,TeamID
Gonzaga,33,2885,0.515,0.386,0.688,1048,2035,246,637,543,789,1
Winthrop,34,2765,0.462,0.34600000000000003,0.636,980,2120,322,931,483,760,10
Green Bay,33,2694,0.45899999999999996,0.369,0.7559999999999999,968,2109,252,683,506,669,4
Hampton,34,2635,0.456,0.332,0.6990000000000001,924,2025,213,641,574,821,71
Belmont,33,2627,0.475,0.35200000000000004,0.713,986,2074,320,908,335,470,13
Utah State,34,2600,0.46,0.33299999999999996,0.763,905,1967,248,745,542,710,7
Hofstra,34,2596,0.45,0.375,0.7829999999999999,895,1991,282,753,524,669,19
East Tennessee State,34,2593,0.475,0.34600000000000003,0.6940000000000001,919,1936,260,752,495,713,44
Colgate,34,2588,0.44799999999999995,0.35700000000000004,0.7490000000000001,932,2079,342,957,382,510,64
North Florida,33,2583,0.45,0.379,0.762,889,1974,391,1031,414,543,11
Coastal Carolina,33,2573,0.451,0.337,0.716,915,2030,242,719,501,700,25
Saint Mary's,34,2559,0.479,0.396,0.754,922,1925,276,697,439,582,18
Duke,31,2558,0.47,0.35200000000000004,0.72,920,1957,217,617,501,696,27
BYU,32,2548,0.5,0.423,0.7,949,1897,332,785,318,454,6
South Dakota,32,2547,0.49200000000000005,0.391,0.755,889,1806,233,596,536,710,12
San Francisco,34,2546,0.442,0.33399999999999996,0.72,906,2050,300,899,434,603,15
Alabama,31,2542,0.43700000000000006,0.349,0.693,854,1956,334,957,500,721,65
McNeese,32,2540,0.49700000000000005,0.39899999999999997,0.7240000000000001,911,1833,269,675,449,620,49
New Mexico,33,2531,0.466,0.327,0.72,892,1913,230,704,517,718,5
Valparaiso,35,2530,0.442,0.34,0.7140000000000001,922,2088,287,843,399,559,76
Wofford,35,2523,0.46,0.353,0.7120000000000001,909,1974,336,952,369,518,103
Austin Peay,33,2519,0.45899999999999996,0.34600000000000003,0.716,892,1943,223,644,512,715,31
Portland State,32,2518,0.44799999999999995,0.332,0.7190000000000001,927,2070,208,626,456,634,17
Buffalo,32,2516,0.433,0.32299999999999995,0.6709999999999999,927,2139,261,809,401,598,20
Eastern Washington,31,2509,0.46,0.349,0.6940000000000001,913,1986,288,826,395,569,138
Wright State,31,2509,0.457,0.364,0.677,893,1953,242,665,481,711,3
Central Michigan,32,2506,0.43,0.324,0.746,876,2037,247,763,507,680,68
Long Island University,33,2504,0.441,0.344,0.715,867,1966,312,906,458,641,28
Georgia State,32,2499,0.43799999999999994,0.36200000000000004,0.74,879,2005,278,767,463,626,24
Stephen F. Austin,31,2499,0.491,0.36200000000000004,0.691,887,1806,179,494,546,790,37
Santa Clara,33,2498,0.462,0.354,0.742,877,1898,249,704,495,667,9
LSU,31,2495,0.47100000000000003,0.327,0.769,886,1880,211,645,512,666,109
Georgia Southern,33,2494,0.442,0.32799999999999996,0.674,874,1979,260,792,486,721,53
South Dakota State,32,2493,0.491,0.34700000000000003,0.7070000000000001,914,1861,235,677,430,608,2
Oral Roberts,31,2485,0.44799999999999995,0.33399999999999996,0.7490000000000001,898,2004,253,758,436,582,57
St. Francis (PA),32,2485,0.467,0.36,0.75,899,1923,204,567,483,644,80
Dayton,31,2480,0.525,0.371,0.72,905,1725,249,672,421,585,26
North Dakota,33,2470,0.456,0.34,0.7609999999999999,855,1875,259,762,501,658,21
North Dakota State,33,2467,0.446,0.35600000000000004,0.7979999999999999,837,1878,303,852,490,614,96
California Baptist,31,2465,0.442,0.38,0.7859999999999999,826,1868,306,806,507,645,43
Eastern Kentucky,33,2464,0.41100000000000003,0.321,0.726,857,2085,268,835,482,664,74
UTSA,32,2461,0.41700000000000004,0.35,0.763,866,2076,308,881,421,552,30
Furman,32,2457,0.474,0.35200000000000004,0.701,881,1857,302,859,393,561,8
Florida International,32,2455,0.456,0.349,0.65,898,1968,286,819,373,574,14
Delaware,33,2452,0.48,0.35600000000000004,0.758,881,1834,251,705,439,579,42
Samford,33,2448,0.431,0.331,0.7440000000000001,862,1999,219,661,505,679,23
Arizona,32,2445,0.446,0.35200000000000004,0.732,850,1905,233,661,512,699,81
Western Carolina,31,2444,0.46799999999999997,0.369,0.71,837,1790,302,818,468,659,93
Kent State,32,2442,0.45399999999999996,0.33899999999999997,0.727,886,1952,268,791,402,553,34
Pepperdine,32,2441,0.434,0.35100000000000003,0.792,840,1934,255,726,506,639,45
Bradley,34,2438,0.441,0.37200000000000005,0.737,872,1976,230,618,464,630,90
CSU Northridge,32,2435,0.456,0.373,0.726,877,1925,243,652,438,603,29
Boise State,32,2430,0.447,0.345,0.7509999999999999,829,1853,269,780,503,670,36
Marshall,32,2429,0.442,0.313,0.6629999999999999,897,2028,245,783,390,588,73
Georgia,32,2428,0.451,0.3,0.7020000000000001,875,1941,223,743,455,648,156
Creighton,31,2428,0.47100000000000003,0.386,0.7390000000000001,866,1839,302,783,394,533,38
Arkansas,32,2426,0.44299999999999995,0.33399999999999996,0.731,808,1825,243,728,567,776,220
Sacred Heart,33,2420,0.43,0.327,0.7340000000000001,843,1961,251,768,483,658,63
Auburn,31,2419,0.433,0.306,0.674,808,1868,252,824,551,818,129
Colorado State,32,2417,0.469,0.366,0.679,841,1793,258,705,475,700,22
Sam Houston State,31,2417,0.451,0.342,0.741,874,1937,236,690,433,584,16
Louisiana,33,2416,0.418,0.321,0.743,825,1972,259,806,507,682,150
Murray State,32,2413,0.47600000000000003,0.369,0.7090000000000001,852,1789,210,569,499,704,72
UIC,35,2412,0.444,0.337,0.685,880,1984,252,747,400,584,142
Boston Univ.,34,2410,0.46,0.326,0.643,919,1999,224,688,348,541,135
Chattanooga,33,2410,0.455,0.35700000000000004,0.7120000000000001,868,1907,281,787,393,552,111
Iowa,31,2410,0.451,0.34700000000000003,0.75,842,1868,244,703,482,643,50
Youngstown St,33,2401,0.423,0.308,0.69,870,2055,236,765,425,616,70
San Diego State,32,2395,0.46799999999999997,0.38,0.7709999999999999,852,1820,291,765,400,519,66
Nevada,31,2391,0.447,0.38299999999999995,0.753,840,1879,309,806,400,531,69
Georgetown,32,2389,0.43700000000000006,0.34600000000000003,0.7709999999999999,840,1921,206,595,503,652,35
NC State,32,2388,0.452,0.319,0.71,885,1958,222,697,396,558,104
UMass Lowell,32,2388,0.45799999999999996,0.33899999999999997,0.7120000000000001,838,1830,222,655,490,688,52
Nicholls,31,2388,0.444,0.337,0.748,881,1985,249,739,377,504,48
St. John's,32,2387,0.409,0.321,0.703,865,2114,212,661,445,633,59
Toledo,32,2386,0.435,0.366,0.746,802,1844,283,774,499,669,82
North Carolina,33,2383,0.42,0.304,0.682,865,2058,181,595,470,689,281
VMI,33,2380,0.428,0.355,0.708,852,1991,359,1012,317,448,51
Syracuse,32,2378,0.436,0.33,0.74,813,1865,259,786,493,666,155
Eastern Illinois,32,2377,0.45799999999999996,0.342,0.66,890,1945,215,629,382,579,97
Notre Dame,32,2376,0.426,0.345,0.735,850,1993,310,899,366,498,196
Robert Morris,34,2373,0.444,0.363,0.6709999999999999,874,1968,284,783,341,508,165
UNC Greensboro,32,2372,0.43200000000000005,0.324,0.633,879,2035,279,861,335,529,79
UC Irvine,32,2367,0.473,0.354,0.7390000000000001,888,1878,198,559,393,532,85
Rice,32,2363,0.43200000000000005,0.33899999999999997,0.721,800,1851,317,934,446,619,55
Vermont,33,2361,0.44799999999999995,0.327,0.718,841,1876,267,816,412,574,168
Drake,34,2359,0.45799999999999996,0.345,0.7140000000000001,854,1864,245,711,406,569,137
Tennessee State,33,2355,0.47,0.35100000000000003,0.66,864,1839,241,687,386,585,56
Michigan State,31,2353,0.461,0.348,0.75,845,1833,239,687,424,565,78
Abilene Christian,31,2352,0.449,0.309,0.741,814,1813,209,676,515,695,173
Omaha,32,2352,0.449,0.33799999999999997,0.7120000000000001,886,1973,200,592,380,534,46
Oregon,31,2352,0.47,0.396,0.7,857,1825,269,680,369,527,47
Delaware State,32,2350,0.41100000000000003,0.315,0.685,824,2004,249,791,453,661,308
Loyola (MD),32,2348,0.465,0.32,0.637,830,1784,212,663,476,747,110
Northeastern,33,2347,0.474,0.371,0.794,856,1806,269,726,366,461,88
Texas State,32,2339,0.45799999999999996,0.325,0.7559999999999999,840,1835,166,510,493,652,99
Air Force,32,2338,0.456,0.375,0.731,802,1759,275,734,459,628,60
Elon,34,2337,0.41700000000000004,0.363,0.736,805,1932,346,952,381,518,127
Florida State,31,2336,0.457,0.35100000000000003,0.75,844,1848,230,655,418,557,193
Richmond,31,2335,0.466,0.36200000000000004,0.7759999999999999,847,1818,249,688,392,505,106
Texas Southern,32,2335,0.418,0.304,0.706,806,1927,168,552,555,786,273
Marquette,30,2333,0.43,0.382,0.743,759,1764,301,787,514,692,33
UC Davis,32,2330,0.461,0.397,0.787,816,1769,259,653,439,558,114
Northern Iowa,31,2330,0.475,0.389,0.759,844,1776,287,737,355,468,92
Missouri State,33,2330,0.43799999999999994,0.354,0.7490000000000001,843,1923,230,650,414,553,213
Southern Utah,32,2329,0.45299999999999996,0.331,0.716,834,1843,195,589,466,651,278
Penn State,31,2327,0.431,0.325,0.6920000000000001,832,1931,249,765,414,598,77
Michigan,31,2326,0.462,0.33899999999999997,0.7170000000000001,861,1864,247,729,357,498,160
UNC Asheville,31,2326,0.45899999999999996,0.34600000000000003,0.66,837,1824,243,702,409,620,144
Houston Baptist,29,2323,0.44299999999999995,0.364,0.747,798,1800,216,594,511,684,248
Gardner-Webb,32,2318,0.44799999999999995,0.36,0.6940000000000001,810,1809,254,706,444,640,289
Northern Kentucky,32,2317,0.433,0.305,0.6890000000000001,810,1872,259,848,438,636,41
Central Arkansas,31,2316,0.42200000000000004,0.31,0.7170000000000001,777,1842,231,744,531,741,131
Kansas,31,2312,0.484,0.344,0.667,851,1758,199,578,411,616,169
Lamar,32,2312,0.43700000000000006,0.33,0.705,831,1903,189,572,461,654,128
North Carolina A&T,32,2311,0.43,0.29600000000000004,0.609,826,1920,181,612,478,785,178
Bowling Green,31,2310,0.418,0.33799999999999997,0.752,822,1968,242,717,424,564,122
Kentucky,31,2307,0.461,0.34299999999999997,0.797,795,1723,157,458,560,703,190
UNLV,32,2307,0.433,0.319,0.6920000000000001,812,1876,241,755,442,639,58
Howard,33,2306,0.42,0.344,0.695,808,1922,247,718,443,637,175
Iowa State,32,2304,0.439,0.316,0.746,836,1905,227,718,405,543,180
Northern Colorado,31,2303,0.46799999999999997,0.384,0.667,837,1790,317,826,312,468,293
Prairie View A&M,32,2302,0.44299999999999995,0.306,0.7090000000000001,813,1837,151,493,525,741,267
Radford,32,2302,0.46399999999999997,0.355,0.642,841,1813,251,707,369,575,237
Pacific,33,2300,0.45,0.34,0.667,843,1872,180,530,434,651,32
Bucknell,34,2299,0.42200000000000004,0.34299999999999997,0.687,820,1945,279,813,380,553,185
Western Kentucky,30,2297,0.457,0.33799999999999997,0.789,779,1703,212,627,527,668,98
Louisville,31,2296,0.45299999999999996,0.376,0.731,810,1787,255,679,421,576,134
Vanderbilt,32,2295,0.428,0.33299999999999996,0.6970000000000001,760,1776,262,786,513,736,229
Jacksonville State,32,2294,0.446,0.332,0.691,844,1892,226,680,380,550,89
Mercer,32,2294,0.449,0.359,0.722,847,1885,246,686,354,490,95
Yale,30,2289,0.469,0.371,0.7120000000000001,809,1726,265,714,406,570,189
Arizona State,31,2288,0.429,0.32299999999999995,0.695,816,1904,227,703,429,617,235
William & Mary,32,2288,0.46399999999999997,0.34600000000000003,0.7440000000000001,822,1770,239,690,405,544,40
Indiana,32,2286,0.445,0.326,0.679,812,1825,176,540,486,716,132
Ohio,32,2286,0.447,0.348,0.6890000000000001,822,1837,272,781,370,537,205
South Carolina Upstate,33,2286,0.424,0.321,0.6859999999999999,811,1911,224,697,440,641,192
Stony Brook,33,2283,0.40700000000000003,0.33299999999999996,0.725,777,1909,274,822,455,628,67
Akron,30,2281,0.44,0.35700000000000004,0.77,764,1735,274,768,479,622,159
Wake Forest,31,2276,0.43200000000000005,0.35100000000000003,0.747,765,1769,204,582,542,726,247
Mississippi State,31,2275,0.46799999999999997,0.336,0.754,802,1713,161,479,510,676,230
Florida Atlantic,32,2275,0.426,0.327,0.703,822,1928,266,813,365,519,108
South Carolina,31,2275,0.44,0.31,0.628,832,1890,174,561,437,696,288
Bryant,32,2271,0.415,0.321,0.677,802,1932,269,837,398,588,179
Little Rock,31,2270,0.47,0.34600000000000003,0.71,777,1653,188,543,528,744,86
Villanova,31,2269,0.441,0.359,0.759,797,1806,307,854,368,485,208
Colorado,32,2268,0.43700000000000006,0.35100000000000003,0.736,777,1778,241,687,473,643,184
Northwestern State,30,2265,0.442,0.35600000000000004,0.733,797,1802,234,658,437,596,309
DePaul,32,2262,0.43700000000000006,0.313,0.6579999999999999,832,1906,181,579,417,634,126
Arkansas St,32,2262,0.43700000000000006,0.33799999999999997,0.71,750,1718,184,545,578,814,75
New Orleans,30,2262,0.462,0.33799999999999997,0.7440000000000001,800,1731,155,459,507,681,105
Xavier,32,2261,0.436,0.312,0.6579999999999999,833,1912,207,664,388,590,195
Purdue Fort Wayne,33,2261,0.42700000000000005,0.316,0.67,830,1945,274,867,327,488,91
UT Arlington,32,2259,0.415,0.31,0.748,800,1926,250,807,409,547,123
Washington,32,2259,0.441,0.325,0.722,778,1763,220,677,483,669,143
UConn,31,2258,0.42,0.324,0.742,782,1862,216,667,478,644,271
Towson,32,2258,0.433,0.344,0.7709999999999999,790,1824,210,610,468,607,145
IUPUI,32,2256,0.413,0.337,0.645,803,1945,254,753,396,614,113
Appalachian State,33,2256,0.431,0.303,0.667,775,1800,212,699,494,741,188
Lipscomb,32,2255,0.451,0.341,0.6920000000000001,834,1849,218,640,369,533,139
UMBC,33,2255,0.44299999999999995,0.317,0.645,816,1843,229,723,394,611,162
Drexel,33,2254,0.441,0.349,0.7,821,1860,241,690,371,530,100
Liberty,33,2252,0.474,0.363,0.7120000000000001,807,1704,254,699,384,539,198
Alcorn State,30,2251,0.42700000000000005,0.366,0.7440000000000001,784,1836,268,733,415,558,209
The Citadel,30,2244,0.434,0.32799999999999996,0.691,789,1820,280,853,386,559,94
Houston,31,2241,0.42200000000000004,0.337,0.73,788,1868,216,641,449,615,130
Seton Hall,30,2241,0.446,0.335,0.715,783,1754,238,711,437,611,117
Illinois,31,2239,0.44299999999999995,0.309,0.728,811,1831,175,566,442,607,107
Bethune-Cookman,30,2239,0.425,0.319,0.7,782,1842,184,576,491,701,133
Oakland,33,2239,0.428,0.29600000000000004,0.6890000000000001,780,1822,204,690,475,689,216
Nebraska,32,2235,0.405,0.318,0.603,815,2011,253,796,352,584,176
Washington State,32,2235,0.39799999999999996,0.309,0.743,776,1952,237,768,446,600,118
Louisiana Tech,30,2235,0.466,0.35700000000000004,0.6679999999999999,821,1763,251,704,342,512,115
Ohio State,31,2234,0.446,0.373,0.752,753,1690,261,700,467,621,163
Southern,32,2234,0.44,0.312,0.679,816,1854,171,548,431,635,264
