TS20_Team,TS20_GP,TS20_PTS,TS20_FG%,TS20_3P%,TS20_FT%,TS20_FGM,TS20_FGA,TS20_3PM,TS20_3PA,TS20_FTM,TS20_FTA,TeamID
Memphis,31,2232,0.44,0.32899999999999996,0.679,775,1763,204,620,478,704,211
Texas Tech,31,2230,0.452,0.355,0.754,779,1724,224,631,448,594,242
Florida,31,2228,0.457,0.34700000000000003,0.723,791,1729,221,636,425,588,219
Wichita State,31,2227,0.40700000000000003,0.32799999999999996,0.6970000000000001,769,1891,244,744,445,638,148
Maryland,31,2226,0.419,0.311,0.747,744,1774,238,765,500,669,194
Weber State,32,2225,0.45299999999999996,0.322,0.725,821,1814,213,661,370,510,218
Stanford,32,2223,0.469,0.373,0.703,810,1726,227,608,376,535,241
Saint Louis,31,2223,0.45399999999999996,0.34,0.58,819,1804,166,488,419,723,186
Grambling,31,2220,0.455,0.309,0.6809999999999999,812,1786,152,492,444,652,153
Milwaukee,31,2216,0.413,0.32,0.7090000000000001,788,1908,241,754,399,563,84
New Mexico State,31,2214,0.455,0.355,0.7170000000000001,774,1700,283,798,383,534,119
Providence,31,2214,0.413,0.332,0.6940000000000001,764,1852,225,678,461,664,125
South Alabama,31,2209,0.47100000000000003,0.331,0.725,782,1661,166,502,479,661,61
Monmouth,31,2209,0.41,0.33399999999999996,0.721,755,1842,227,680,472,655,295
Ole Miss,32,2208,0.43200000000000005,0.32,0.73,769,1780,192,600,478,655,306
Morehead State,32,2208,0.434,0.28800000000000003,0.638,826,1902,184,639,372,583,158
Saint Joseph's,32,2208,0.392,0.297,0.705,761,1943,287,965,399,566,223
Oregon State,31,2207,0.46,0.325,0.7509999999999999,766,1667,189,582,486,647,116
Miami,31,2207,0.429,0.317,0.759,796,1855,219,690,396,522,256
Minnesota,31,2205,0.425,0.337,0.691,796,1871,257,762,356,515,181
Miami (OH),31,2203,0.426,0.341,0.7340000000000001,790,1853,261,765,362,493,204
North Texas,31,2203,0.483,0.379,0.7509999999999999,786,1627,253,667,378,503,62
Charleston Southern,32,2203,0.42700000000000005,0.325,0.741,792,1856,258,795,361,487,234
Hartford,33,2201,0.418,0.341,0.703,773,1850,253,742,402,572,221
Rhode Island,30,2200,0.423,0.315,0.6759999999999999,783,1852,170,539,464,686,227
Utah,31,2199,0.449,0.335,0.73,767,1707,219,653,446,611,201
Loyola Chicago,32,2198,0.49700000000000005,0.36700000000000005,0.65,803,1616,185,504,407,626,157
Canisius,32,2196,0.433,0.302,0.696,806,1861,193,639,391,562,215
UC Santa Barbara,31,2195,0.45799999999999996,0.342,0.7559999999999999,765,1672,200,585,465,615,183
Virginia Tech,32,2194,0.419,0.35200000000000004,0.711,787,1877,315,896,305,429,182
UT Martin,29,2194,0.455,0.337,0.753,781,1718,218,646,414,550,171
Middle Tennessee,31,2193,0.419,0.33399999999999996,0.67,776,1850,255,763,386,576,112
VCU,31,2193,0.43200000000000005,0.34600000000000003,0.696,775,1792,231,667,412,592,187
UT Rio Grande Valley,30,2189,0.435,0.34299999999999997,0.7170000000000001,779,1789,191,557,440,614,259
SMU,30,2188,0.451,0.32299999999999995,0.762,770,1706,236,730,412,541,170
UNC Wilmington,32,2186,0.431,0.341,0.7090000000000001,783,1816,208,610,412,581,87
Norfolk State,31,2186,0.414,0.32299999999999995,0.7120000000000001,754,1820,243,752,435,611,246
Lehigh,32,2184,0.447,0.335,0.733,826,1846,180,538,352,480,240
Cincinnati,30,2182,0.445,0.319,0.677,763,1713,197,618,459,678,166
Davidson,30,2182,0.45299999999999996,0.36700000000000005,0.762,755,1666,272,742,400,525,280
Morgan State,31,2182,0.424,0.281,0.6940000000000001,766,1807,158,563,492,709,54
USC,31,2179,0.439,0.35,0.662,781,1780,200,571,417,630,152
West Virginia,31,2179,0.42200000000000004,0.28600000000000003,0.642,774,1833,155,542,476,742,232
Oklahoma,31,2177,0.42,0.318,0.7659999999999999,760,1808,224,704,433,565,251
Seattle,29,2177,0.406,0.308,0.775,731,1800,209,679,506,653,39
Charleston,31,2176,0.44,0.34700000000000003,0.7609999999999999,755,1717,237,683,429,564,136
Detroit Mercy,31,2175,0.391,0.32299999999999995,0.782,724,1850,263,815,464,593,102
Lafayette,31,2174,0.452,0.342,0.742,798,1765,265,774,313,422,243
Rutgers,31,2168,0.447,0.31,0.644,825,1847,172,554,346,537,197
St. Francis (BKN),31,2168,0.419,0.297,0.73,798,1903,197,664,373,511,217
San José St,31,2167,0.389,0.298,0.716,728,1871,257,861,454,634,174
Fairleigh Dickinson,30,2167,0.452,0.35700000000000004,0.723,787,1740,222,622,371,513,279
Siena,30,2167,0.45899999999999996,0.355,0.7040000000000001,770,1679,198,558,429,609,307
Oklahoma State,32,2163,0.425,0.315,0.7340000000000001,757,1783,189,600,460,627,313
North Carolina Central,31,2162,0.46,0.301,0.653,797,1734,182,605,386,591,266
James Madison,30,2157,0.42,0.32,0.653,750,1787,231,721,426,652,146
Long Beach State,32,2157,0.43200000000000005,0.35100000000000003,0.7,772,1789,187,533,426,609,124
SE Louisiana,31,2157,0.41600000000000004,0.29600000000000004,0.675,779,1873,198,669,401,594,287
UTEP,32,2157,0.423,0.301,0.7490000000000001,747,1765,212,705,451,602,172
Ball State,31,2155,0.42700000000000005,0.336,0.693,749,1754,283,842,374,540,260
Presbyterian,32,2155,0.45,0.322,0.713,768,1707,197,611,422,592,224
UAB,32,2154,0.45399999999999996,0.32799999999999996,0.7040000000000001,780,1719,169,515,425,604,250
UCLA,31,2153,0.434,0.32299999999999995,0.718,751,1732,186,576,465,648,238
Jackson State,32,2153,0.424,0.264,0.672,787,1856,143,541,436,649,294
Pittsburgh,33,2152,0.40399999999999997,0.29600000000000004,0.713,755,1867,175,592,467,655,274
Rider,30,2152,0.43799999999999994,0.321,0.6509999999999999,755,1725,184,574,458,704,233
American,30,2149,0.457,0.34,0.703,796,1743,206,606,351,499,257
Evansville,32,2149,0.42200000000000004,0.321,0.73,746,1769,241,750,416,570,161
George Mason,32,2148,0.424,0.304,0.691,765,1805,189,622,429,621,236
Longwood,32,2148,0.40399999999999997,0.342,0.701,720,1781,293,857,415,592,199
Duquesne,30,2146,0.44299999999999995,0.318,0.703,758,1711,235,738,395,562,262
St. Bonaventure,31,2143,0.436,0.344,0.736,787,1805,210,611,359,488,261
Jacksonville,32,2139,0.429,0.319,0.67,778,1813,205,643,378,564,177
Denver,31,2135,0.444,0.321,0.6890000000000001,770,1734,162,504,433,628,141
Baylor,30,2134,0.429,0.35100000000000003,0.69,763,1778,230,656,378,548,298
Montana,30,2131,0.474,0.364,0.721,814,1717,172,472,331,459,304
Troy,31,2131,0.39899999999999997,0.317,0.674,750,1881,261,824,370,549,83
Campbell,31,2130,0.45899999999999996,0.35,0.731,781,1700,247,706,321,439,151
Army,30,2128,0.47100000000000003,0.33299999999999996,0.615,821,1742,215,645,271,441,268
Northern Arizona,30,2128,0.445,0.36,0.701,770,1729,216,600,372,531,326
Albany,32,2127,0.41,0.32899999999999996,0.703,725,1768,255,774,422,600,164
CSU Fullerton,31,2127,0.43200000000000005,0.331,0.672,750,1735,194,586,433,644,255
Georgia Tech,31,2126,0.452,0.312,0.677,781,1727,161,516,403,595,263
Portland,32,2126,0.428,0.341,0.677,758,1769,216,633,394,582,120
Butler,31,2125,0.46,0.341,0.728,776,1687,212,621,361,496,167
UMass,31,2124,0.426,0.32899999999999996,0.701,758,1781,235,715,373,532,231
Temple,31,2117,0.40399999999999997,0.322,0.687,744,1843,208,645,421,613,302
Grand Canyon,30,2116,0.451,0.33299999999999996,0.746,740,1641,180,541,456,611,254
Harvard,29,2114,0.45399999999999996,0.32899999999999996,0.701,763,1680,209,635,379,541,321
Purdue,31,2114,0.418,0.33,0.687,780,1867,223,675,331,482,203
Texas A&M-CC,32,2112,0.444,0.375,0.7070000000000001,740,1668,245,653,387,547,276
East Carolina,31,2111,0.42100000000000004,0.281,0.722,741,1759,162,577,467,647,244
High Point,32,2110,0.406,0.32,0.6990000000000001,711,1751,198,619,490,701,253
Coppin State,31,2109,0.39399999999999996,0.281,0.636,736,1870,247,878,390,613,200
CSU Bakersfield,31,2109,0.435,0.314,0.684,785,1803,154,491,385,563,121
Holy Cross,32,2106,0.431,0.318,0.67,789,1829,219,689,309,461,191
Utah Valley,30,2105,0.441,0.302,0.713,748,1696,192,635,417,585,101
Stetson,33,2103,0.445,0.33,0.6659999999999999,747,1679,180,545,429,644,207
Tulsa,31,2103,0.44,0.322,0.708,728,1653,182,566,465,657,210
Niagara,32,2102,0.429,0.37200000000000005,0.752,766,1785,243,653,327,435,311
San Diego,32,2101,0.41200000000000003,0.31,0.6729999999999999,760,1843,196,633,385,572,140
Old Dominion,32,2098,0.405,0.293,0.6920000000000001,768,1898,184,629,378,546,275
UMKC,30,2094,0.45799999999999996,0.359,0.684,771,1684,214,596,338,494,149
TCU,32,2093,0.42200000000000004,0.35200000000000004,0.637,758,1798,274,779,303,476,291
Quinnipiac,30,2088,0.41700000000000004,0.35700000000000004,0.762,707,1695,310,869,364,478,316
George Washington,32,2086,0.42200000000000004,0.321,0.698,728,1726,235,733,395,566,282
Idaho,32,2086,0.44,0.337,0.675,784,1780,156,463,362,536,325
Wisconsin,31,2082,0.425,0.35200000000000004,0.764,730,1718,269,764,353,462,222
Missouri,31,2081,0.41,0.297,0.78,700,1707,205,690,476,610,315
Tennessee,31,2079,0.43200000000000005,0.313,0.75,715,1656,187,598,462,616,318
Eastern Michigan,32,2078,0.426,0.28,0.627,725,1703,180,643,448,714,301
Fresno State,30,2075,0.418,0.34,0.703,713,1704,284,835,365,519,252
SIU-Edwardsville,31,2073,0.42700000000000005,0.313,0.6829999999999999,769,1801,176,562,359,526,212
New Hampshire,30,2071,0.408,0.332,0.672,750,1838,255,769,316,470,277
Northern Illinois,31,2071,0.414,0.342,0.674,751,1814,226,661,343,509,258
Wyoming,33,2070,0.409,0.321,0.727,712,1739,260,809,386,531,285
Boston College,32,2067,0.402,0.308,0.659,742,1844,230,747,353,536,305
UCF,30,2067,0.431,0.32299999999999995,0.711,739,1713,213,659,376,529,296
Montana State,31,2066,0.445,0.32899999999999996,0.741,721,1622,175,532,449,606,265
Clemson,31,2062,0.428,0.315,0.6859999999999999,735,1717,251,797,341,497,299
North Alabama,30,2062,0.426,0.34,0.6890000000000001,709,1666,208,612,436,633,202
UC Riverside,32,2059,0.436,0.35200000000000004,0.6890000000000001,744,1707,254,722,317,460,154
Hawai'i,30,2057,0.426,0.33,0.7040000000000001,731,1715,215,652,380,540,272
Loyola Marymount,32,2057,0.465,0.309,0.6809999999999999,751,1616,173,560,382,561,225
Kansas State,32,2054,0.414,0.313,0.6609999999999999,721,1742,213,681,399,604,323
SE Missouri St,31,2054,0.41700000000000004,0.32,0.691,720,1727,191,596,423,612,239
Mt. St. Mary's,32,2053,0.40299999999999997,0.308,0.693,715,1772,209,678,414,597,310
Cleveland State,32,2053,0.41600000000000004,0.294,0.664,738,1772,120,408,457,688,228
Indiana State,30,2052,0.452,0.377,0.716,731,1617,209,555,381,532,270
Illinois State,31,2050,0.424,0.355,0.711,740,1745,258,726,312,439,286
Tulane,30,2050,0.41100000000000003,0.33399999999999996,0.7120000000000001,702,1709,230,689,416,584,284
Incarnate Word,31,2050,0.41700000000000004,0.3,0.737,726,1741,187,623,411,558,322
Southern Miss,31,2047,0.44299999999999995,0.308,0.7190000000000001,783,1766,163,529,318,442,206
La Salle,30,2040,0.414,0.336,0.665,711,1718,240,714,378,568,297
South Carolina State,29,2037,0.436,0.302,0.748,705,1618,146,483,481,643,314
Tennessee Tech,31,2033,0.413,0.331,0.675,754,1827,257,776,268,397,269
Iona,29,2030,0.439,0.33299999999999996,0.77,697,1586,224,673,412,535,351
Cal Poly,30,2027,0.42100000000000004,0.349,0.693,710,1685,200,573,407,587,330
California,32,2023,0.42100000000000004,0.335,0.738,708,1681,160,477,447,606,328
Binghamton,29,2014,0.41,0.331,0.7240000000000001,717,1750,278,839,302,417,214
Idaho State,29,2013,0.45299999999999996,0.344,0.6609999999999999,728,1606,183,532,374,566,334
Northwestern,31,2012,0.41600000000000004,0.312,0.731,743,1785,189,605,337,461,317
Southern Illinois,32,2002,0.42700000000000005,0.33799999999999997,0.728,693,1623,226,668,390,536,290
Pennsylvania,27,1991,0.456,0.331,0.664,741,1625,240,724,269,405,335
Saint Peter's,30,1990,0.405,0.342,0.723,674,1665,185,541,457,632,344
Texas,31,1989,0.428,0.33399999999999996,0.685,740,1730,248,742,261,381,320
Columbia,30,1988,0.409,0.301,0.73,744,1819,202,671,298,408,324
Wagner,29,1982,0.413,0.317,0.726,706,1710,204,644,366,504,292
Florida Gulf Coast,32,1979,0.41,0.314,0.6890000000000001,731,1782,233,741,284,412,245
Mississippi Valley State,29,1967,0.366,0.292,0.64,721,1969,239,819,286,447,345
Alabama State,32,1965,0.387,0.303,0.622,683,1763,208,687,391,629,336
Central Connecticut,31,1959,0.39799999999999996,0.35700000000000004,0.6759999999999999,705,1772,200,560,349,516,283
Merrimack,31,1948,0.419,0.33899999999999997,0.6809999999999999,705,1682,247,728,291,427,226
South Florida,31,1943,0.406,0.309,0.65,672,1654,196,635,403,620,319
Western Michigan,29,1943,0.41600000000000004,0.32799999999999996,0.715,672,1615,203,619,396,554,332
Western Illinois,26,1934,0.426,0.369,0.7829999999999999,710,1667,226,612,288,368,249
Princeton,27,1931,0.46299999999999997,0.35700000000000004,0.7340000000000001,695,1501,235,659,306,417,348
Manhattan,31,1924,0.396,0.309,0.621,676,1708,210,679,362,583,347
Charlotte,29,1922,0.45299999999999996,0.34,0.703,671,1480,185,544,395,562,312
Navy,30,1908,0.409,0.301,0.6920000000000001,673,1647,194,644,368,532,329
Maine,31,1904,0.40700000000000003,0.281,0.711,689,1693,206,732,320,450,300
NJIT,30,1904,0.40299999999999997,0.302,0.6809999999999999,688,1709,172,569,356,523,303
Sacramento State,30,1895,0.415,0.322,0.7190000000000001,685,1650,151,469,374,520,341
Texas A&M,30,1894,0.40399999999999997,0.294,0.6779999999999999,634,1570,189,643,437,645,343
Fairfield,32,1857,0.39,0.284,0.695,651,1669,138,486,417,600,331
Alabama A&M,30,1845,0.38,0.281,0.6709999999999999,656,1727,154,548,379,565,342
Maryland-Eastern Shore,32,1841,0.36200000000000004,0.251,0.632,676,1869,187,745,302,478,333
UL Monroe,29,1831,0.42,0.33399999999999996,0.682,653,1556,180,539,345,506,327
Florida A&M,27,1824,0.42,0.284,0.635,664,1582,107,377,389,613,340
Cornell,27,1818,0.44,0.325,0.6990000000000001,669,1519,194,597,286,409,352
Fordham,31,1816,0.384,0.318,0.662,646,1683,223,702,301,455,338
Marist,30,1816,0.391,0.341,0.648,639,1634,223,654,315,486,339
Brown,27,1809,0.397,0.305,0.73,626,1576,183,600,374,512,346
Dartmouth,28,1786,0.434,0.311,0.675,659,1518,188,604,280,415,350
Chicago State,29,1781,0.41200000000000003,0.32,0.721,596,1446,162,507,427,592,147
Virginia,30,1711,0.413,0.304,0.7170000000000001,626,1515,170,560,289,403,349
Kennesaw State,29,1602,0.354,0.248,0.7040000000000001,560,1580,121,488,361,513,337
Arkansas-Pine Bluff,29,1569,0.397,0.271,0.588,571,1437,112,414,315,536,353
